Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego Speed (m/s),Smoothed Lead Speed (m/s),Ego Acceleration (m/s²),Lead Acceleration (m/s²),Lead Acceleration (Theoretical),Lead Braking Distance (m),Braking Phase
40.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
40.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
40.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
41.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
42.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
43.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
44.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
45.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
46.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
47.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
48.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
49.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
50.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
51.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
52.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.65,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.7,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.75,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.8,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.85,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.9,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
53.95,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.0,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.05,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.1,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.15,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.2,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.25,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.3,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.35,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.4,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.45,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.5,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.55,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
54.6,0.0,0.0,0.0,8.87,92.28,85.9,0.0,0.0,0.0,0.0,0.0,,
